#{"t_start": 1731302287.499186, "env_id": "BiddingEnv-v0"}
r,l,t
271.0,48,288960.783652
1052.0,48,288988.299599
740.0,48,289021.136129
55.274268,48,289054.12928
150.0,48,289080.25187
1014.0,48,289112.262983
1560.0,48,289142.994174
519.0,48,289173.142622
1018.0,48,289204.828983
131.0,48,289231.507499
568.0,48,289265.885717
390.0,48,289297.429874
738.424989,48,289332.957323
118.0,48,289361.705842
1117.0,48,289392.811348
482.950166,48,289428.244425
569.0,48,289452.804661
829.0,48,289481.935041
422.0,48,289506.001132
1046.221823,48,289534.607492
1132.448645,48,289564.669286
461.0,48,289589.956765
1439.0,48,289618.82407
164.376981,48,289649.834852
504.067562,48,289679.853211
140.0,48,289703.015994
1334.0,48,289728.081918
317.0,48,289758.061906
111.0,48,289784.945919
1136.0,48,289811.941018
473.0,48,289840.522235
306.994702,48,289869.121875
913.866723,48,289900.389532
85.889107,48,289925.886983
175.0,48,289962.466976
659.834182,48,289995.04054
798.894095,48,290024.367224
541.0,48,290054.313468
418.0,48,290085.72375
660.0,48,290114.964997
159.0,48,290146.469178
865.0,48,290174.710814
260.0,48,290200.850616
238.971526,48,290237.609056
1598.0,48,290270.019465
566.0,48,290305.545365
259.0,48,290338.087038
1031.0,48,290368.154291
117.02096,48,290399.629207
496.207022,48,290433.229139
869.210914,48,290461.656771
1140.0,48,290494.743373
750.0,48,290521.787792
820.81674,48,290549.036621
85.015137,48,290577.255822
484.746428,48,290605.302954
650.0,48,290639.791438
651.0,48,290666.125978
80.246964,48,290693.518602
297.670074,48,290725.781941
415.0,48,290753.149833
331.0,48,290782.347722
265.843178,48,290813.081971
274.026529,48,290844.964997
360.836381,48,290882.903622
106.534203,48,290914.209224
996.385075,48,290944.897853
208.0,48,290977.707673
287.83555,48,291003.342309
720.0,48,291035.164498
548.0,48,291063.057349
494.22389,48,291095.820264
274.851272,48,291130.321932
517.659887,48,291159.176188
661.021561,48,291189.393402
332.150341,48,291217.971558
974.0,48,291242.230922
764.510305,48,291271.520921
1106.0,48,291305.929771
438.537262,48,291336.561074
410.0,48,291367.482314
101.0,48,291396.137659
177.0,48,291426.249434
1474.0,48,291456.84291
1105.0,48,291490.081189
233.0,48,291519.608483
875.0,48,291549.087018
360.0,48,291580.679468
149.0,48,291617.109394
515.54183,48,291646.321042
509.0,48,291671.98814
389.0,48,291703.143363
278.0,48,291727.177603
351.092829,48,291759.581272
1043.0,48,291786.655807
458.0,48,291818.69919
541.928889,48,291847.79168
897.391807,48,291873.561034
845.0,48,291904.404571
1139.0,48,291939.42695
948.0,48,291966.473601
272.728282,48,291989.926555
887.0,48,292023.29111
39.2316,48,292050.441593
179.0,48,292082.762187
422.319693,48,292109.371539
292.940139,48,292136.808115
1405.0,48,292170.858181
897.0,48,292198.606892
762.0,48,292225.45893
219.197273,48,292255.145893
904.0,48,292290.498627
567.136868,48,292321.458806
839.0,48,292354.103111
542.0,48,292379.170306
783.308903,48,292409.469826
519.0,48,292440.713499
635.911325,48,292466.484767
925.0,48,292503.001415
972.0,48,292534.088249
171.976767,48,292569.605045
383.0,48,292598.214252
862.0,48,292626.62694
242.0,48,292661.028478
1208.0,48,292682.251434
1057.0,48,292708.051152
683.63343,48,292738.104531
842.689871,48,292773.042617
1199.0,48,292804.641202
1018.0,48,292832.415941
330.0,48,292869.421189
987.0,48,292900.189363
964.0,48,292931.713485
158.763809,48,292960.125467
303.0,48,292988.898649
111.0,48,293019.828034
1049.0,48,293055.350138
342.0,48,293079.433474
1096.44494,48,293109.171436
1262.0,48,293145.060048
274.0,48,293177.741598
1168.0,48,293205.210338
62.657344,48,293234.726455
1058.344914,48,293264.039018
874.0,48,293296.757861
378.0,48,293332.36895
747.268206,48,293358.470181
1549.0,48,293389.099821
552.0,48,293417.693855
155.501585,48,293443.939816
698.223651,48,293479.618371
412.0,48,293506.251195
256.0,48,293536.496732
179.027307,48,293567.292789
882.718043,48,293594.268404
588.239994,48,293629.794766
694.0,48,293661.396614
856.0,48,293690.238383
260.427681,48,293717.719991
809.538811,48,293745.903659
854.094834,48,293784.901678
188.0,48,293815.215096
537.807714,48,293846.428816
198.918928,48,293880.695096
470.766842,48,293907.378995
492.0,48,293936.428598
218.0,48,293963.516838
513.0,48,293993.359603
109.0,48,294021.643178
414.779207,48,294051.271346
1405.0,48,294076.737527
496.0,48,294104.267153
842.554341,48,294131.269836
441.496682,48,294164.122109
880.348287,48,294189.741335
979.72313,48,294220.612456
615.0,48,294249.881759
360.0,48,294274.675911
381.0,48,294306.003161
535.0,48,294339.925433
670.0,48,294364.914004
772.0,48,294392.126376
680.140231,48,294425.954076
828.738369,48,294455.551135
1047.0,48,294487.874866
584.0,48,294512.349914
1039.0,48,294537.366463
541.976899,48,294569.06203
567.0,48,294598.116975
865.782121,48,294624.070941
70.0,48,294651.193253
831.0,48,294679.101811
113.113121,48,294712.801628
119.0,48,294738.616901
318.0,48,294767.330629
1350.0,48,294796.698318
367.0,48,294830.084283
114.092058,48,294857.417938
406.0,48,294888.503554
1066.0,48,294922.538909
376.863587,48,294961.27347
1193.0,48,294987.762103
717.0,48,295023.539893
1028.0,48,295058.100379
272.0,48,295085.442073
751.192174,48,295113.516225
1428.0,48,295144.847044
302.0,48,295172.306568
1284.0,48,295206.5246
817.0,48,295235.615197
384.0,48,295268.868259
600.0,48,295302.517469
509.743789,48,295331.019745
281.0,48,295355.498372
372.0,48,295386.777079
668.0,48,295420.432409
96.666297,48,295453.496398
511.364509,48,295485.895187
287.44225,48,295520.267292
814.0,48,295555.283326
1154.0,48,295588.282352
367.0,48,295613.597358
1096.66464,48,295643.651628
172.917638,48,295675.444136
364.0,48,295707.33253
1150.0,48,295736.601771
147.540956,48,295765.495534
1181.0,48,295793.221285
730.866684,48,295820.4711
842.0,48,295853.817095
402.0,48,295887.387082
612.890614,48,295913.561897
646.193582,48,295948.918472
1034.0,48,295983.748533
526.0,48,296013.115336
932.0,48,296046.383016
277.343196,48,296070.677222
426.001899,48,296101.611193
922.0,48,296133.463691
958.307937,48,296164.871888
424.289496,48,296197.487667
413.785196,48,296227.265583
433.527168,48,296251.730773
243.237504,48,296277.419929
500.347116,48,296310.548925
490.260088,48,296338.374842
463.439927,48,296366.364066
928.0,48,296396.621889
112.0,48,296423.916524
523.0,48,296453.867219
225.0,48,296483.673709
990.753332,48,296513.204855
489.0,48,296538.277639
1320.0,48,296565.592686
444.0,48,296600.099412
1545.0,48,296629.61169
544.0,48,296660.897272
233.483316,48,296691.196236
299.0,48,296720.141022
796.987117,48,296752.864652
816.0,48,296788.909745
98.085439,48,296814.227294
1362.0,48,296846.162401
1416.0,48,296879.759005
464.449344,48,296907.251276
462.0,48,296936.493584
275.490451,48,296970.027879
126.426207,48,296997.666621
38.013827,48,297026.141301
630.0,48,297057.997342
639.264979,48,297090.785685
992.0,48,297117.236686
695.0,48,297145.301794
396.976355,48,297174.9233
185.0,48,297208.484763
1422.0,48,297239.457044
456.0,48,297269.411026
384.334861,48,297303.353839
688.530236,48,297331.899083
1261.0,48,297363.123582
441.0,48,297392.055612
144.0,48,297424.106294
78.44651,48,297450.262865
824.892928,48,297483.37738
224.0,48,297511.486725
956.354136,48,297540.890733
828.0,48,297578.102979
725.0,48,297608.671431
1152.22106,48,297646.729526
611.332663,48,297676.299718
204.998392,48,297705.115839
616.0,48,297736.138232
304.0,48,297762.989652
297.08154,48,297795.191337
721.0,48,297827.574775
415.0,48,297859.318479
852.297777,48,297896.814487
423.618328,48,297925.765446
672.0,48,297957.763053
1213.0,48,297986.678436
102.416232,48,298020.332458
366.458779,48,298054.387446
806.0,48,298086.981795
457.0,48,298115.93084
1514.0,48,298146.142436
627.0,48,298174.38255
393.0,48,298203.063647
620.132589,48,298242.287643
942.0,48,298276.681093
95.712317,48,298312.386747
423.231618,48,298341.663478
489.519661,48,298371.549466
180.271991,48,298400.754075
120.0,48,298429.278116
870.350397,48,298462.252367
893.0,48,298492.049439
511.509929,48,298521.67136
204.220535,48,298549.615813
765.0,48,298584.916521
240.0,48,298612.113342
228.0,48,298644.450706
680.911072,48,298676.102367
608.180194,48,298704.568442
291.165132,48,298735.683856
611.898366,48,298772.557533
827.0,48,298798.082434
1427.0,48,298835.195092
1179.0,48,298861.6476
595.0,48,298890.855112
427.780029,48,298920.7351
1776.0,48,298952.932145
732.0,48,298986.871354
1100.0,48,299011.952254
139.566087,48,299041.789629
1220.0,48,299074.449056
296.0,48,299102.549635
909.515191,48,299138.018585
1232.0,48,299169.570718
430.766091,48,299198.214559
395.0,48,299230.113636
217.286651,48,299255.246264
286.871364,48,299284.689396
108.0,48,299316.042495
1307.0,48,299348.282959
103.0,48,299375.020933
90.0,48,299396.018119
734.0,48,299424.669031
650.0,48,299453.769971
206.0,48,299480.670991
225.0,48,299513.041534
1069.0,48,299540.933313
628.818516,48,299569.231352
723.0,48,299603.478821
108.816839,48,299636.217439
1319.0,48,299663.811277
171.0,48,299701.136819
324.0,48,299734.255631
475.642303,48,299762.720193
506.784899,48,299795.83344
381.341983,48,299818.092061
775.586812,48,299850.320132
291.21273,48,299881.858131
316.726504,48,299908.859629
215.0,48,299939.291411
630.0,48,299967.718599
261.729401,48,299989.647191
851.0,48,300024.890247
637.0,48,300047.063011
502.0,48,300079.449246
392.387568,48,300119.266947
508.137512,48,300142.888308
619.0,48,300173.724844
647.0,48,300202.439101
1036.0,48,300233.976063
347.0,48,300268.905693
152.677314,48,300299.911735
130.634493,48,300324.567852
777.0,48,300356.438261
604.735945,48,300388.390902
645.67775,48,300419.632238
838.0,48,300448.81157
440.225041,48,300483.340122
518.62418,48,300516.134706
1135.0,48,300548.234157
656.0,48,300577.698203
66.234628,48,300608.505533
215.082826,48,300636.978682
1341.0,48,300673.200332
115.0,48,300702.981886
117.0,48,300734.542701
360.0,48,300767.139113
652.0,48,300793.886208
65.991677,48,300823.012971
622.354148,48,300851.218575
470.0,48,300874.218884
110.0,48,300905.548957
106.0,48,300935.22197
541.769797,48,300962.889382
386.432952,48,300996.606528
353.0,48,301023.609857
605.306382,48,301061.546256
1224.0,48,301090.677992
380.016982,48,301122.026113
686.0,48,301151.06809
1445.0,48,301179.945206
607.0,48,301209.268167
534.0,48,301234.687072
501.77557,48,301265.698643
421.0,48,301303.460966
774.0,48,301331.967846
199.0,48,301361.029992
687.943259,48,301389.755967
645.080301,48,301424.681363
1013.0,48,301455.224438
380.0,48,301481.301841
1006.383655,48,301516.468862
573.501721,48,301550.952353
688.0,48,301578.043094
516.0,48,301610.81952
434.612573,48,301641.308484
86.0,48,301674.377596
380.0,48,301710.171562
1123.0,48,301747.260169
437.644375,48,301777.010588
134.0,48,301803.897199
323.602157,48,301831.1444
1236.0,48,301869.205137
1103.0,48,301900.389677
76.157424,48,301926.336009
440.0,48,301957.505849
235.96552,48,301990.866202
695.0,48,302018.925446
353.0,48,302049.1669
268.806684,48,302082.182213
895.0,48,302114.435728
99.0,48,302145.708031
586.137624,48,302173.751217
821.307133,48,302204.049448
449.045331,48,302234.064562
201.0,48,302262.930467
87.0,48,302292.919704
584.0,48,302320.61871
315.0,48,302350.998362
968.0,48,302383.600447
310.0,48,302412.302254
125.0,48,302449.19957
498.0,48,302475.50603
133.0,48,302500.289474
228.432798,48,302533.91194
354.54792,48,302566.391748
729.535233,48,302594.37188
196.774829,48,302623.147643
216.0,48,302653.991004
887.0,48,302683.10199
633.0,48,302713.286753
367.092087,48,302743.33123
707.831699,48,302775.594921
201.05251,48,302801.876981
743.0,48,302829.524556
339.573178,48,302866.351997
473.405735,48,302894.827428
380.0,48,302922.406692
181.787983,48,302949.879008
460.939003,48,302980.872036
833.615371,48,303013.389177
562.076951,48,303042.03746
1112.0,48,303067.371858
1242.0,48,303098.26273
194.0,48,303127.438055
313.0,48,303160.906952
577.848158,48,303197.180243
75.0,48,303228.581378
691.465647,48,303257.013723
492.151711,48,303292.766906
273.859264,48,303333.160636
449.182609,48,303357.032124
151.0,48,303385.166355
339.0,48,303417.680461
211.318897,48,303450.361919
333.771105,48,303478.653775
375.0,48,303508.897537
544.0,48,303536.82169
349.0,48,303565.37961
777.0,48,303600.670282
1374.0,48,303633.689174
467.022282,48,303664.458364
465.752729,48,303696.302819
140.766533,48,303726.329345
726.0,48,303757.048088
252.0,48,303781.449666
854.0,48,303811.009652
71.0356,48,303834.691795
1042.0,48,303863.356479
259.67681,48,303888.069123
966.0,48,303915.962051
1394.0,48,303938.955854
160.0,48,303967.430931
524.0,48,303999.057459
307.973898,48,304028.587854
201.0,48,304062.028625
1178.0,48,304095.172634
518.0,48,304126.540914
708.0,48,304153.863152
1392.0,48,304181.160753
480.810877,48,304219.890233
692.702871,48,304254.500626
357.677457,48,304285.975097
1058.30199,48,304318.765974
98.0,48,304352.045926
789.0,48,304383.388698
467.0,48,304414.58695
1035.584108,48,304445.50272
380.0,48,304472.71575
883.0,48,304500.296663
431.0,48,304523.439657
680.170201,48,304556.370553
1414.0,48,304588.35029
224.218853,48,304615.973842
216.0,48,304649.759605
415.0,48,304677.509632
154.0,48,304715.122628
458.482305,48,304746.177279
1203.0,48,304776.741234
85.0,48,304805.838074
720.0,48,304836.260546
503.0,48,304867.360295
457.0,48,304899.256232
1163.00344,48,304927.53658
732.0,48,304957.009959
284.0,48,304983.94752
343.008752,48,305014.307895
1044.969627,48,305046.930053
479.0,48,305082.999899
441.0,48,305115.708649
120.759895,48,305148.34551
1454.0,48,305178.013845
823.0,48,305212.583958
703.0,48,305242.40969
995.0,48,305270.097758
1346.0,48,305297.270412
876.0,48,305327.291979
399.130783,48,305357.017255
710.0,48,305397.569823
1752.0,48,305429.297216
1057.0,48,305461.614371
258.0,48,305496.875726
182.859448,48,305531.274775
1012.0,48,305564.764412
230.871881,48,305595.778772
558.0,48,305627.55506
227.859797,48,305660.326761
714.0,48,305686.783198
849.582814,48,305722.049374
750.0,48,305754.965724
628.848575,48,305782.830668
629.0,48,305814.44925
997.735094,48,305843.532584
691.0,48,305872.190829
285.0,48,305906.880472
867.649789,48,305932.564794
585.0,48,305965.190973
275.0,48,305997.471051
731.0,48,306030.059396
510.520496,48,306060.087012
691.0,48,306085.747467
277.000582,48,306111.542075
84.472909,48,306144.663608
733.301078,48,306175.378816
701.214096,48,306206.928952
379.0,48,306236.594199
867.567353,48,306261.299588
421.435976,48,306294.889047
1434.0,48,306325.330283
1390.0,48,306362.332489
398.0,48,306393.888062
970.704959,48,306427.409972
466.0,48,306457.472568
1683.0,48,306494.42668
644.0,48,306526.542171
789.470158,48,306558.968652
250.0,48,306588.392412
1202.0,48,306619.243498
873.0,48,306648.477899
1152.0,48,306678.487319
505.0,48,306702.351026
964.0,48,306730.081045
244.096149,48,306754.508205
615.0,48,306785.173943
1773.0,48,306818.037598
788.076638,48,306845.146282
622.357169,48,306872.950525
1727.0,48,306901.180897
483.497822,48,306926.856208
738.152551,48,306960.77193
298.00006,48,306991.086541
324.0,48,307016.223535
119.809763,48,307054.653685
292.0,48,307082.499609
382.0,48,307113.223952
1299.0,48,307145.629045
234.790044,48,307169.786606
529.0,48,307199.039019
867.0,48,307226.69657
627.0,48,307254.980201
608.328977,48,307284.919846
87.175117,48,307316.015137
451.057285,48,307347.410135
581.0,48,307382.643475
124.0,48,307406.910272
203.965599,48,307434.637627
171.0,48,307461.105108
587.894277,48,307493.099574
440.663622,48,307522.832682
869.883939,48,307549.42205
992.0,48,307582.156854
541.0,48,307610.272119
423.0,48,307637.608724
1416.0,48,307670.006974
163.0,48,307701.352321
535.892039,48,307730.754007
622.19863,48,307758.358107
669.0,48,307786.189131
959.0,48,307816.322059
291.0,48,307843.849954
779.0,48,307869.665069
